1. d4 { [%eval 0.25] [%clk 0:06:00] } 1... d5 { [%eval 0.25] [%clk 0:06:00] } 2. c4 { [%eval 0.26] [%clk 0:06:06] } 2... Nf6 { [%eval 0.78] [%clk 0:06:06] } 3. Nc3 { [%eval -0.08] [%clk 0:06:05] } 3... c6 { [%eval 0.45] [%clk 0:06:12] } 4. Bf4 { [%eval -0.16] [%clk 0:05:56] } 4... dxc4 { [%eval 0.0] [%clk 0:06:14] } 5. e4 { [%eval -0.56] [%clk 0:05:59] } 5... b5 { [%eval -0.68] [%clk 0:06:21] } 6. a4 { [%eval -0.97] [%clk 0:05:39] } 6... b4 { [%eval -0.63] [%clk 0:06:27] } 7. Na2 { [%eval -0.73] [%clk 0:05:41] } 7... a5 { [%eval -0.4] [%clk 0:06:25] } 8. Bxc4 { [%eval -0.27] [%clk 0:05:44] } 8... Nxe4 { [%eval -0.35] [%clk 0:06:32] } 9. Ne2 { [%eval -1.11] [%clk 0:05:16] } 9... Bf5 { [%eval -0.61] [%clk 0:06:17] } 10. O-O { [%eval -1.0] [%clk 0:05:15] } 10... e6 { [%eval -1.0] [%clk 0:06:22] } 11. Nac1 { [%eval -0.91] [%clk 0:04:57] } 11... Nd7 { [%eval -0.49] [%clk 0:06:25] } 12. Nd3 { [%eval -1.03] [%clk 0:04:42] } 12... Nb6 { [%eval -0.42] [%clk 0:06:30] } 13. Bb3 { [%eval -0.32] [%clk 0:04:41] } 13... Nd5 { [%eval -0.33] [%clk 0:06:37] } 14. Bxd5 { [%eval -1.12] [%clk 0:04:30] } 14... cxd5 { [%eval -0.84] [%clk 0:06:34] } 15. Rc1 { [%eval -0.87] [%clk 0:04:34] } 15... Bd6 { [%eval -0.21] [%clk 0:06:36] } 16. Ne5 { [%eval -0.32] [%clk 0:04:29] } 16... O-O { [%eval -0.15] [%clk 0:06:35] } 17. f3 { [%eval -0.25] [%clk 0:03:59] } 17... Nf6 { [%eval -0.17] [%clk 0:06:32] } 18. Ng3 { [%eval -1.04] [%clk 0:03:43] } 18... Bxe5 { [%eval -0.33] [%clk 0:06:35] } 19. Bxe5 { [%eval -1.04] [%clk 0:03:48] } 19... Bg6 { [%eval -0.85] [%clk 0:06:37] } 20. Qe2 { [%eval -1.14] [%clk 0:03:26] } 20... b3 { [%eval -0.87] [%clk 0:06:22] } 21. Qb5 { [%eval -1.77] [%clk 0:03:23] } 21... Bc2 { [%eval -1.37] [%clk 0:06:27] } 22. Qc5 { [%eval -3.3] [%clk 0:02:50] } 22... Rc8 { [%eval -2.75] [%clk 0:06:29] } 23. Bxf6 { [%eval -4.72] [%clk 0:02:29] } 23... Qxf6 { [%eval -4.63] [%clk 0:06:22] } 24. Qb6 { [%eval -3.99] [%clk 0:02:07] } 24... Rc4 { [%eval -3.53] [%clk 0:06:18] } 25. Ne2 { [%eval -3.7] [%clk 0:01:38] } 25... Bd3 { [%eval -3.24] [%clk 0:05:59] } 26. Rxc4 { [%eval -3.61] [%clk 0:01:40] } 26... Bxc4 { [%eval -3.51] [%clk 0:06:05] } 27. Re1 { [%eval -4.35] [%clk 0:01:31] } 27... Qd8 { [%eval -1.8] [%clk 0:06:05] } 28. Qc5 { [%eval -4.36] [%clk 0:01:29] } 28... Qa8 { [%eval -2.2] [%clk 0:05:48] } 29. Nc1 { [%eval -2.9] [%clk 0:01:29] } 29... Rc8 { [%eval -2.77] [%clk 0:05:54] } 30. Qa3 { [%eval -3.74] [%clk 0:01:28] } 30... Qa7 { [%eval -3.12] [%clk 0:05:47] } 31. Rd1 { [%eval -3.49] [%clk 0:01:26] } 31... Rb8 { [%eval -2.73] [%clk 0:05:44] } 32. f4 { [%eval -5.41] [%clk 0:01:18] } 32... Rb4 { [%eval -4.46] [%clk 0:05:47] } 33. Nd3 { [%eval -7.48] [%clk 0:01:13] } 33... Qxd4+ { [%eval -7.29] [%clk 0:05:50] } 34. Nf2 { [%eval -7.14] [%clk 0:01:12] } 34... Qxf4 { [%eval -6.87] [%clk 0:05:46] } 0-1


[Event "Casual Correspondence game"]
[Site "https://lichess.org/7y35D4mT"]
[Date "2019.12.13"]
[White "rivergrove"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2019.12.13"]
[UTCTime "06:56:51"]
[WhiteElo "1500"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "B07"]
[Opening "Czech Defense"]
[Termination "Normal"]

1. d4 Nf6 2. Nc3 c6 3. e4 d6 4. Nf3 e6 5. Be2 d5 6. e5 Ne4 7. Nxe4 dxe4 8. Ng5 c5 9. Nxe4 cxd4 10. c3 Qd5 11. Nd6+ Bxd6 12. exd6 Nc6 13. cxd4 Nxd4 14. O-O O-O 15. Bf4 e5 16. Be3 Bf5 17. Bxd4 exd4 18. Bf3 Be4 19. Bxe4 Qxe4 20. Qd2 Rfd8 21. Rfe1 Qc6 22. Qxd4 Rxd6 23. Qg4 Rc8 24. h3 h5 25. Qxh5 Rg6 26. g3 Rf6 27. b3 Qc3 28. Rad1 Qc6 29. Re3 b5 30. Red3 Re8 31. Rd5 Qc2 32. R5d2 Qc6 33. Rd5 Rh6 34. Qf5 Rhe6 35. Kf1 Qb6 36. Rxb5 Qa6 37. a4 Re5 38. Qd3 Qc6 39. f3 Re3 40. Qd5 Qg6 41. g4 Qf6 42. Kf2 Qh4+ 43. Kg2 Re2+ 0-1


[Event "Casual Correspondence game"]
[Site "https://lichess.org/XSsY0hwe"]
[Date "2019.12.13"]
[White "rivergrove"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2019.12.13"]
[UTCTime "06:40:00"]
[WhiteElo "1500"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C34"]
[Opening "King's Gambit Accepted: MacLeod Defense"]
[Termination "Normal"]

1. e4 e5 2. f4 Nc6 3. Nf3 exf4 4. d4 d6 5. Bxf4 Bd7 6. Nc3 h6 7. Bc4 a6 8. Qe2 b5 9. Bb3 Na5 10. Bd5 c6 11. Bb3 g5 12. Bg3 g4 13. Nh4 Nxb3 14. axb3 Be7 15. Nf5 Bxf5 16. exf5 Kf8 17. O-O h5 18. Ne4 Nf6 19. Rae1 Kg7 20. c3 Rb8 21. Bh4 Nxe4 22. Bxe7 Qxe7 23. Qxe4 Qxe4 24. f6+ Kg6 25. Rxe4 Rhe8 26. Re7 b4 27. c4 Rxe7 28. fxe7 Ra8 29. h4 Re8 30. Ra1 Rxe7 31. Rxa6 g3 32. Kf1 Kf5 33. Rxc6 Re3 34. Rxd6 Ke4 35. Rd7 Rxb3 36. d5 Kd3 37. Rxf7 Rxb2 38. Rf3+ Kxc4 39. d6 b3 40. Ke1 Rxg2 41. d7 b2 42. d8=Q b1=Q+ 43. Qd1 Rg1+ 44. Rf1 Rxf1+ 0-1


[Event "Casual Rapid game"]
[Site "https://lichess.org/oJ2vRUIM"]
[Date "2019.12.13"]
[White "rivergrove"]
[Black "luiggicol"]
[Result "1-0"]
[UTCDate "2019.12.13"]
[UTCTime "02:56:10"]
[WhiteElo "1755"]
[BlackElo "1820"]
[Variant "Standard"]
[TimeControl "540+7"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:09:00] } 1... c5 { [%eval 0.25] [%clk 0:09:00] } 2. Nf3 { [%eval 0.04] [%clk 0:08:54] } 2... Nf6 { [%eval 0.2] [%clk 0:09:05] } 3. Nc3 { [%eval 0.14] [%clk 0:08:53] } 3... d6 { [%eval 0.7] [%clk 0:09:09] } 4. d3 { [%eval 0.11] [%clk 0:08:37] } 4... a6 { [%eval 0.37] [%clk 0:09:10] } 5. g3 { [%eval 0.24] [%clk 0:08:29] } 5... Nbd7 { [%eval 0.55] [%clk 0:09:02] } 6. Bg2 { [%eval 0.46] [%clk 0:08:29] } 6... Rb8 { [%eval 0.55] [%clk 0:09:07] } 7. O-O { [%eval 0.51] [%clk 0:08:27] } 7... b5 { [%eval 0.71] [%clk 0:09:10] } 8. b3 { [%eval 0.5] [%clk 0:07:57] } 8... e6 { [%eval 0.57] [%clk 0:08:54] } 9. h4 { [%eval -0.13] [%clk 0:07:27] } 9... Be7 { [%eval 0.0] [%clk 0:08:43] } 10. d4 { [%eval -0.26] [%clk 0:07:12] } 10... cxd4 { [%eval 1.66] [%clk 0:08:44] } 11. Nxd4 { [%eval 1.74] [%clk 0:07:19] } 11... bxc4 { [%eval 2.54] [%clk 0:08:35] } 12. Nc6 { [%eval 2.28] [%clk 0:07:01] } 12... Qc7 { [%eval 2.17] [%clk 0:08:39] } 13. Nxb8 { [%eval 2.21] [%clk 0:06:58] } 13... Qxb8 { [%eval 2.4] [%clk 0:08:30] } 14. bxc4 { [%eval 2.27] [%clk 0:07:02] } 14... Qc7 { [%eval 2.24] [%clk 0:08:12] } 15. Qa4 { [%eval 2.3] [%clk 0:06:17] } 15... O-O { [%eval 2.2] [%clk 0:07:55] } 16. Ba3 { [%eval 1.98] [%clk 0:06:08] } 16... Ne5 { [%eval 1.95] [%clk 0:07:31] } 17. Rac1 { [%eval 2.09] [%clk 0:05:03] } 17... Qxc4 { [%eval 3.74] [%clk 0:07:10] } 18. Qxc4 { [%eval 0.92] [%clk 0:04:51] } 18... Nxc4 { [%eval 1.2] [%clk 0:07:15] } 19. Bb4 { [%eval 1.12] [%clk 0:04:47] } 19... a5 { [%eval 1.15] [%clk 0:07:08] } 20. Nb5 { [%eval 0.87] [%clk 0:03:58] } 20... axb4 { [%eval 0.82] [%clk 0:06:35] } 21. Rxc4 { [%eval 0.85] [%clk 0:04:02] } 21... Ba6 { [%eval 2.26] [%clk 0:06:40] } 22. Rxb4 { [%eval 2.24] [%clk 0:03:56] } 22... d5 { [%eval 2.09] [%clk 0:06:15] } 23. Rb2 { [%eval 2.02] [%clk 0:03:55] } 23... Nd7 { [%eval 2.5] [%clk 0:05:44] } 24. Nd4 { [%eval 2.13] [%clk 0:03:42] } 24... Bf6 { [%eval 2.21] [%clk 0:05:29] } 25. Rd2 { [%eval 1.8] [%clk 0:03:32] } 25... Nb6 { [%eval 2.42] [%clk 0:05:03] } 26. Rb1 { [%eval 2.4] [%clk 0:03:08] } 26... Nc4 { [%eval 2.45] [%clk 0:05:04] } 27. Rdd1 { [%eval 2.25] [%clk 0:02:51] } 27... Bxd4 { [%eval 3.01] [%clk 0:03:09] } 28. Rxd4 { [%eval 3.02] [%clk 0:02:54] } 28... Na3 { [%eval 4.63] [%clk 0:03:04] } 29. Rb2 { [%eval 3.01] [%clk 0:02:38] } 29... Nb5 { [%eval 4.75] [%clk 0:03:04] } 30. Ra4 { [%eval 4.66] [%clk 0:02:36] } 30... Ra8 { [%eval 11.8] [%clk 0:02:59] } 31. Rxb5 { [%eval 11.46] [%clk 0:02:38] } 1-0


[Event "Casual Correspondence game"]
[Site "https://lichess.org/DCFnDEiV"]
[Date "2019.12.12"]
[White "rivergrove"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2019.12.12"]
[UTCTime "08:18:24"]
[WhiteElo "1500"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, McDonnell Defense"]
[Termination "Normal"]

1. d4 d5 2. c4 dxc4 3. e4 e5 4. Nf3 Nf6 5. Nc3 Bb4 6. Bxc4 Nc6 7. a3 Bxc3+ 8. bxc3 Nxe4 9. O-O O-O 10. Qb3 Na5 11. Qb4 Nxc4 12. Qxc4 Nd6 13. Qe2 e4 14. Ne5 Be6 15. Bf4 f6 16. Ng4 Bc4 17. Qc2 f5 18. Ne5 Bxf1 19. Rxf1 g5 20. Bd2 Kg7 21. c4 f4 22. a4 Qe7 23. c5 Nf7 24. Qxe4 Rad8 25. Bc3 a5 26. Re1 Nxe5 27. dxe5 f3 28. gxf3 Qxc5 29. Re3 Qe7 30. Bxa5 Rf4 31. Qxb7 Rd1+ 32. Kg2 Rc1 33. e6 Kg8 34. Re5 g4 35. Kg3 Qf6 36. Qc8+ Kg7 37. Qd7+ Kh8 38. Qe8+ Kg7 39. Qd7+ Kh6 40. Bxc7 Rxf3+ 41. Kg2 Rg3+ 42. Kxg3 Rg1# 0-1


[Event "Rated Blitz game"]
[Site "https://lichess.org/hnsy6wMc"]
[Date "2019.12.11"]
[White "machatanor"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2019.12.11"]
[UTCTime "06:46:29"]
[WhiteElo "1652"]
[BlackElo "1602"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+36"]
[Variant "Standard"]
[TimeControl "300+2"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:05:00] } 1... c5 { [%clk 0:05:00] } 2. f4 { [%clk 0:04:57] } 2... Nc6 { [%clk 0:04:53] } 3. Nf3 { [%clk 0:04:59] } 3... d5 { [%clk 0:04:45] } 4. exd5 { [%clk 0:03:13] } 4... Qxd5 { [%clk 0:04:47] } 5. Nc3 { [%clk 0:03:14] } 5... Qd8 { [%clk 0:04:42] } 6. Bb5 { [%clk 0:03:14] } 6... Bd7 { [%clk 0:04:35] } 7. Be2 { [%clk 0:03:13] } 7... Nf6 { [%clk 0:04:13] } 8. d3 { [%clk 0:03:15] } 8... g6 { [%clk 0:04:02] } 9. O-O { [%clk 0:02:45] } 9... Bg7 { [%clk 0:03:49] } 10. Be3 { [%clk 0:02:14] } 10... b6 { [%clk 0:03:37] } 11. Bf2 { [%clk 0:02:10] } 11... O-O { [%clk 0:03:36] } 12. Rb1 { [%clk 0:02:09] } 12... Nb4 { [%clk 0:03:06] } 13. a3 { [%clk 0:02:08] } 13... Nbd5 { [%clk 0:03:03] } 14. Nxd5 { [%clk 0:02:00] } 14... Nxd5 { [%clk 0:03:05] } 15. Ne5 { [%clk 0:01:57] } 15... Nxf4 { [%clk 0:02:47] } 16. Nxd7 { [%clk 0:01:53] } 16... Qxd7 { [%clk 0:02:29] } 17. Bf3 { [%clk 0:01:53] } 17... Rad8 { [%clk 0:02:19] } 18. Bg3 { [%clk 0:01:45] } 18... Nd5 { [%clk 0:01:45] } 19. Qd2 { [%clk 0:01:37] } 19... Bd4+ { [%clk 0:01:40] } 20. Kh1 { [%clk 0:01:35] } 20... Ne3 { [%clk 0:01:16] } 0-1


[Event "Casual Correspondence game"]
[Site "https://lichess.org/vNWhK3EP"]
[Date "2019.12.10"]
[White "rivergrove"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2019.12.10"]
[UTCTime "08:44:18"]
[WhiteElo "1500"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C40"]
[Opening "King's Pawn Game: Gunderam Gambit"]
[Termination "Normal"]

1. e4 e5 2. Nf3 c6 3. Nxe5 Nf6 4. Nc3 d5 5. exd5 Bd6 6. Nf3 O-O 7. dxc6 Bc5 8. Be2 Nxc6 9. O-O a6 10. a3 Re8 11. b4 Ba7 12. Bb2 Nd4 13. Bc4 Bg4 14. d3 Bxf3 15. gxf3 Bb8 16. Ne4 Bc7 17. Kh1 Nxe4 18. fxe4 Qh4 19. f4 Rad8 20. Qd2 b5 21. Ba2 Qh6 22. Qf2 Ne6 23. e5 Nf8 24. d4 Bb6 25. c3 Ng6 26. f5 Nxe5 27. Qg3 Qc6+ 28. Qg2 Qxg2+ 29. Kxg2 Nd3 30. Bc1 Rc8 31. Bd2 Re2+ 32. Kf3 Rxd2 33. Ke3 Rc2 34. Kxd3 R8xc3+ 35. Ke4 Rd2 36. d5 Re2+ 37. Kf4 Bc7+ 38. Kg4 Rg2+ 39. Kh4 Bd8+ 40. Kh5 Rh3# 0-1


[Event "Rated Blitz game"]
[Site "https://lichess.org/EKgNLgKz"]
[Date "2019.12.10"]
[White "antonios"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2019.12.10"]
[UTCTime "08:05:05"]
[WhiteElo "1827"]
[BlackElo "1546"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+56"]
[Variant "Standard"]
[TimeControl "300+4"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... c5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:02] } 2... Nc6 { [%clk 0:05:02] } 3. c3 { [%clk 0:05:04] } 3... Nf6 { [%clk 0:05:00] } 4. e5 { [%clk 0:05:06] } 4... Nd5 { [%clk 0:05:02] } 5. d4 { [%clk 0:05:08] } 5... d6 { [%clk 0:05:01] } 6. Bc4 { [%clk 0:05:04] } 6... Nb6 { [%clk 0:04:59] } 7. Bb3 { [%clk 0:05:05] } 7... dxe5 { [%clk 0:04:51] } 8. dxe5 { [%clk 0:04:59] } 8... Qxd1+ { [%clk 0:04:48] } 9. Bxd1 { [%clk 0:05:01] } 9... Bg4 { [%clk 0:04:46] } 10. Bf4 { [%clk 0:04:59] } 10... e6 { [%clk 0:04:41] } 11. O-O { [%clk 0:05:00] } 11... Be7 { [%clk 0:04:42] } 12. Nbd2 { [%clk 0:05:01] } 12... O-O { [%clk 0:04:43] } 13. h3 { [%clk 0:04:54] } 13... Bh5 { [%clk 0:04:44] } 14. Ne4 { [%clk 0:04:51] } 14... Nc4 { [%clk 0:04:24] } 15. b3 { [%clk 0:04:48] } 15... Bxf3 { [%clk 0:04:15] } 16. Bxf3 { [%clk 0:04:45] } 16... N4xe5 { [%clk 0:04:18] } 17. Be2 { [%clk 0:04:31] } 17... Rac8 { [%clk 0:03:58] } 18. Be3 { [%clk 0:04:30] } 18... b6 { [%clk 0:03:59] } 19. Ba6 { [%clk 0:04:20] } 19... Rc7 { [%clk 0:03:50] } 20. Rad1 { [%clk 0:04:13] } 20... Nb8 { [%clk 0:03:17] } 21. Be2 { [%clk 0:04:11] } 21... Rd7 { [%clk 0:03:13] } 22. f4 { [%clk 0:04:10] } 22... Ng6 { [%clk 0:03:05] } 23. Rxd7 { [%clk 0:03:58] } 23... Nxd7 { [%clk 0:03:07] } 24. Rd1 { [%clk 0:04:00] } 24... Rd8 { [%clk 0:03:03] } 25. Bb5 { [%clk 0:03:55] } 25... Nf6 { [%clk 0:02:57] } 26. Rxd8+ { [%clk 0:03:39] } 26... Bxd8 { [%clk 0:02:59] } 27. Nd6 { [%clk 0:03:23] } 27... Nd5 { [%clk 0:02:59] } 28. Bd2 { [%clk 0:03:15] } 28... Ngxf4 { [%clk 0:03:01] } 29. c4 { [%clk 0:03:08] } 29... Bc7 { [%clk 0:02:25] } 30. Ne8 { [%clk 0:02:49] } 30... Ne2+ { [%clk 0:00:54] } 31. Kf2 { [%clk 0:02:46] } 31... Nd4 { [%clk 0:00:57] } 32. Bd7 { [%clk 0:02:13] } 32... Be5 { [%clk 0:00:29] } 33. cxd5 { [%clk 0:02:14] } 33... exd5 { [%clk 0:00:33] } 34. g3 { [%clk 0:02:04] } 34... Kf8 { [%clk 0:00:34] } 35. Bf4 { [%clk 0:02:03] } 35... Bxf4 { [%clk 0:00:36] } 36. gxf4 { [%clk 0:02:05] } 36... Ke7 { [%clk 0:00:39] } 37. Ba4 { [%clk 0:01:41] } 37... b5 { [%clk 0:00:41] } 38. Nc7 { [%clk 0:01:42] } 38... bxa4 { [%clk 0:00:42] } 39. Nxd5+ { [%clk 0:01:44] } 39... Kd6 { [%clk 0:00:45] } 40. Nc3 { [%clk 0:01:35] } 40... axb3 { [%clk 0:00:47] } 41. axb3 { [%clk 0:01:37] } 41... Nxb3 { [%clk 0:00:51] } 42. Ke3 { [%clk 0:01:40] } 42... a5 { [%clk 0:00:49] } 43. Kd3 { [%clk 0:01:41] } 43... Nc1+ { [%clk 0:00:50] } 44. Kc4 { [%clk 0:01:43] } 44... h6 { [%clk 0:00:45] } 45. Ne4+ { [%clk 0:01:45] } 45... Ke6 { [%clk 0:00:41] } 46. Nxc5+ { [%clk 0:01:48] } 46... Kf5 { [%clk 0:00:42] } 47. Nb7 { [%clk 0:01:40] } 47... a4 { [%clk 0:00:43] } 48. Nd6+ { [%clk 0:01:39] } 48... Ke6 { [%clk 0:00:33] } 49. Nb5 { [%clk 0:01:32] } 49... Ne2 { [%clk 0:00:34] } 50. Kb4 { [%clk 0:01:29] } 50... Nxf4 { [%clk 0:00:38] } 51. h4 { [%clk 0:01:30] } 51... Ng2 { [%clk 0:00:38] } 52. h5 { [%clk 0:01:32] } 52... Nf4 { [%clk 0:00:39] } 53. Kxa4 { [%clk 0:01:35] } 53... Nxh5 { [%clk 0:00:43] } 54. Kb4 { [%clk 0:01:38] } 54... g5 { [%clk 0:00:45] } 55. Kc4 { [%clk 0:01:40] } 55... Ke5 { [%clk 0:00:43] } 56. Kd3 { [%clk 0:01:42] } 56... Kf4 { [%clk 0:00:43] } 57. Nd6 { [%clk 0:01:43] } 57... f5 { [%clk 0:00:43] } 58. Ke2 { [%clk 0:01:40] } 58... Ng3+ { [%clk 0:00:45] } 59. Kf2 { [%clk 0:01:42] } 59... h5 { [%clk 0:00:46] } 60. Nc4 { [%clk 0:01:43] } 60... Ne4+ { [%clk 0:00:47] } 61. Kg2 { [%clk 0:01:44] } 61... Kg4 { [%clk 0:00:44] } 62. Ne3+ { [%clk 0:01:45] } 62... Kf4 { [%clk 0:00:45] } 63. Nd5+ { [%clk 0:01:46] } 63... Ke5 { [%clk 0:00:37] } 64. Ne3 { [%clk 0:01:48] } 64... f4 { [%clk 0:00:38] } 65. Nf1 { [%clk 0:01:50] } 65... g4 { [%clk 0:00:39] } 66. Nh2 { [%clk 0:01:49] } 66... f3+ { [%clk 0:00:40] } 67. Kg1 { [%clk 0:01:45] } 67... Kf4 { [%clk 0:00:39] } 68. Nf1 { [%clk 0:01:47] } 68... g3 { [%clk 0:00:40] } 69. Nd2 { [%clk 0:01:44] } 69... h4 { [%clk 0:00:39] } 70. Nxe4 { [%clk 0:01:33] } 70... Kxe4 { [%clk 0:00:41] } 71. Kf1 { [%clk 0:01:35] } 71... h3 { [%clk 0:00:43] } 72. Kg1 { [%clk 0:01:38] } 72... Ke3 { [%clk 0:00:37] } 73. Kf1 { [%clk 0:01:38] } 73... g2+ { [%clk 0:00:36] } 74. Ke1 { [%clk 0:01:35] } 74... f2+ { [%clk 0:00:37] } 0-1


[Event "Casual Blitz game"]
[Site "https://lichess.org/9KPvJyS6"]
[Date "2019.12.10"]
[White "rivergrove"]
[Black "hgh128"]
[Result "0-1"]
[UTCDate "2019.12.10"]
[UTCTime "08:00:54"]
[WhiteElo "1546"]
[BlackElo "1558"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "A46"]
[Opening "Queen's Pawn Game: Veresov Attack, Classical Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:05:00] } 2... Nf6 { [%clk 0:05:00] } 3. Nf3 { [%clk 0:05:01] } 3... e6 { [%clk 0:05:02] } 4. Bg5 { [%clk 0:04:59] } 4... Be7 { [%clk 0:05:03] } 5. e3 { [%clk 0:05:01] } 5... h6 { [%clk 0:05:05] } 6. Bh4 { [%clk 0:05:01] } 6... Ne4 { [%clk 0:05:05] } 7. Bxe7 { [%clk 0:04:55] } 7... Qxe7 { [%clk 0:04:49] } 8. Nxe4 { [%clk 0:04:43] } 8... dxe4 { [%clk 0:04:48] } 9. Ne5 { [%clk 0:04:45] } 9... O-O { [%clk 0:04:44] } 10. c4 { [%clk 0:04:27] } 10... Nd7 { [%clk 0:04:44] } 11. Nxd7 { [%clk 0:04:12] } 11... Bxd7 { [%clk 0:04:45] } 12. Qg4 { [%clk 0:04:13] } 12... Qb4+ { [%clk 0:04:44] } 13. Kd1 { [%clk 0:03:58] } 13... Qxb2 { [%clk 0:04:39] } 14. Rc1 { [%clk 0:04:00] } 14... f5 { [%clk 0:04:33] } 15. Qe2 { [%clk 0:03:55] } 15... Ba4+ { [%clk 0:04:33] } 16. Rc2 { [%clk 0:03:49] } 0-1


[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/k9JeWixQ"]
[Date "2019.12.07"]
[White "AmClutch"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2019.12.07"]
[UTCTime "11:40:50"]
[WhiteElo "1991"]
[BlackElo "1659"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-27"]
[Variant "Crazyhouse"]
[TimeControl "90+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:01:30] } 2. Qh5 { [%clk 0:01:28] } 2... Nc6 { [%clk 0:01:25] } 3. Bc4 { [%clk 0:01:27] } 3... g6 { [%clk 0:01:22] } 4. Qf3 { [%clk 0:01:26] } 4... Nf6 { [%clk 0:01:19] } 5. Ne2 { [%clk 0:01:25] } 5... Bg7 { [%clk 0:01:15] } 6. d3 { [%clk 0:01:25] } 6... O-O { [%clk 0:01:14] } 7. h3 { [%clk 0:01:24] } 7... d6 { [%clk 0:01:08] } 8. Bg5 { [%clk 0:01:23] } 8... Be6 { [%clk 0:01:06] } 9. Nbc3 { [%clk 0:01:22] } 9... Nd4 { [%clk 0:01:04] } 10. Nxd4 { [%clk 0:01:20] } 10... exd4 { [%clk 0:01:04] } 11. Nd5 { [%clk 0:01:19] } 11... Bxd5 { [%clk 0:01:00] } 12. Bxd5 { [%clk 0:01:19] } 12... N@b4 { [%clk 0:00:51] } 13. Bb3 { [%clk 0:01:17] } 13... N@c5 { [%clk 0:00:47] } 14. O-O-O { [%clk 0:01:10] } 14... Nxb3+ { [%clk 0:00:45] } 15. axb3 { [%clk 0:01:08] } 15... h6 { [%clk 0:00:31] } 16. Bxf6 { [%clk 0:01:06] } 16... Bxf6 { [%clk 0:00:28] } 17. B@d2 { [%clk 0:01:04] } 17... Nc6 { [%clk 0:00:18] } 18. Bxh6 { [%clk 0:01:02] } 18... B@g7 { [%clk 0:00:13] } 19. Bxg7 { [%clk 0:01:02] } 19... Bxg7 { [%clk 0:00:12] } 20. B@d2 { [%clk 0:00:59] } 20... B@f6 { [%clk 0:00:08] } 21. P@h6 { [%clk 0:00:57] } 21... Bxh6 { [%clk 0:00:04] } 22. Bxh6 { [%clk 0:00:55] } 22... P@g7 { [%clk 0:00:03] } 23. Bf4 { [%clk 0:00:53] } 1-0


[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/H7RrluMS"]
[Date "2019.12.07"]
[White "rachelanne2017"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2019.12.07"]
[UTCTime "11:37:26"]
[WhiteElo "1157"]
[BlackElo "1645"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+14"]
[Variant "Crazyhouse"]
[TimeControl "300+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

